Using device: mps
Using p0 = 1.0
MultiLayerPINN(
  (layer): LayerNet(
    (net): Sequential(
      (0): Linear(in_features=21, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): Tanh()
      (6): Linear(in_features=64, out_features=64, bias=True)
      (7): Tanh()
      (8): Linear(in_features=64, out_features=3, bias=True)
    )
  )
)
Warm-start loaded from /Users/hanbosong/GitHub/Basic-PiNN-Model-For-Three-Layered-Collision/three-layer-workflow/pinn_model.pth
Loading FEM solution for comparison...
FEM data loaded: (31, 31, 11)
Loading hybrid supervision data (N=36000, E=[1.0, 10.0])...
  Loaded cached FEM supervision: /Users/hanbosong/GitHub/Basic-PiNN-Model-For-Three-Layered-Collision/three-layer-workflow/supervision_cache/fem_supervision_34741efd821c827a.pt (36000 points)
Attached 36000 supervision points to training data.
Starting SOAP Pretraining...
Epoch 0: Total Loss: 35.117294 | PDE: 0.018543 | BC_sides: 0.000042 | Free_top: 0.020882 | Free_bot: 0.026320 | Load: 0.030298 | Energy: -0.002090 | ImpactC: 0.000000 | FricC: 0.000000 | FricS: 0.000000 | Interface: 0.000665 | ImpactInv: 0.000000 | LR: 1.00e-03 | FEM MAE: 0.169421 | Time: 1.2085s
Epoch 100: Total Loss: 3.088057 | PDE: 0.009326 | BC_sides: 0.000073 | Free_top: 0.009992 | Free_bot: 0.012698 | Load: 0.023951 | Energy: -0.004349 | ImpactC: 0.000000 | FricC: 0.000000 | FricS: 0.000000 | Interface: 0.000718 | ImpactInv: 0.000000 | LR: 3.00e-04 | FEM MAE: 0.148424 | Time: 24.2958s
Epoch 200: Total Loss: 1.753299 | PDE: 0.005767 | BC_sides: 0.000060 | Free_top: 0.007540 | Free_bot: 0.010806 | Load: 0.022655 | Energy: -0.004253 | ImpactC: 0.000000 | FricC: 0.000000 | FricS: 0.000000 | Interface: 0.000508 | ImpactInv: 0.000000 | LR: 9.00e-05 | FEM MAE: 0.152501 | Time: 24.1093s
Epoch 300: Total Loss: 1.570883 | PDE: 0.005245 | BC_sides: 0.000057 | Free_top: 0.007083 | Free_bot: 0.010989 | Load: 0.022169 | Energy: -0.004181 | ImpactC: 0.000000 | FricC: 0.000000 | FricS: 0.000000 | Interface: 0.000478 | ImpactInv: 0.000000 | LR: 2.70e-05 | FEM MAE: 0.154108 | Time: 24.7991s
SOAP Pretraining Complete. Total Time: 99.36s
Starting L-BFGS Fine-Tuning...
Running 200 L-BFGS outer steps.
Using fixed collocation set during L-BFGS for stability.
L-BFGS Step 0: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.5016s
L-BFGS Step 51: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4802s
L-BFGS Step 52: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4805s
L-BFGS Step 53: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4759s
L-BFGS Step 54: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4831s
L-BFGS Step 55: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4700s
L-BFGS Step 56: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4809s
L-BFGS Step 57: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4717s
L-BFGS Step 58: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4646s
L-BFGS Step 59: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4657s
L-BFGS Step 60: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4674s
L-BFGS Step 61: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4704s
L-BFGS Step 62: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4634s
L-BFGS Step 63: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4642s
L-BFGS Step 64: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4657s
L-BFGS Step 65: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4706s
L-BFGS Step 66: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4844s
L-BFGS Step 67: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4686s
L-BFGS Step 68: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4640s
L-BFGS Step 69: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4832s
L-BFGS Step 70: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4749s
L-BFGS Step 71: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4746s
L-BFGS Step 72: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4656s
L-BFGS Step 73: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4667s
L-BFGS Step 74: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4653s
L-BFGS Step 75: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4779s
L-BFGS Step 76: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4726s
L-BFGS Step 77: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4783s
L-BFGS Step 78: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4656s
L-BFGS Step 79: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4631s
L-BFGS Step 80: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4652s
L-BFGS Step 81: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4621s
L-BFGS Step 82: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4684s
L-BFGS Step 83: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4663s
L-BFGS Step 84: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4650s
L-BFGS Step 85: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4669s
L-BFGS Step 86: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4723s
L-BFGS Step 87: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4696s
L-BFGS Step 88: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4662s
L-BFGS Step 89: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4958s
L-BFGS Step 90: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4785s
L-BFGS Step 91: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4695s
L-BFGS Step 92: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4839s
L-BFGS Step 93: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4700s
L-BFGS Step 94: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4766s
L-BFGS Step 95: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.5043s
L-BFGS Step 96: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4781s
L-BFGS Step 97: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4832s
L-BFGS Step 98: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4828s
L-BFGS Step 99: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4747s
L-BFGS Step 100: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4739s
L-BFGS Step 101: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4667s
L-BFGS Step 102: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4630s
L-BFGS Step 103: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4633s
L-BFGS Step 104: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4643s
L-BFGS Step 105: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4642s
L-BFGS Step 106: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.5194s
L-BFGS Step 107: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.5128s
