Using device: mps
Using p0 = 1.0
MultiLayerPINN(
  (layer): LayerNet(
    (net): Sequential(
      (0): Linear(in_features=21, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): Tanh()
      (6): Linear(in_features=64, out_features=64, bias=True)
      (7): Tanh()
      (8): Linear(in_features=64, out_features=3, bias=True)
    )
  )
)
Warm-start loaded from /Users/hanbosong/GitHub/Basic-PiNN-Model-For-Three-Layered-Collision/three-layer-workflow/pinn_model.pth
Loading FEM solution for comparison...
FEM data loaded: (31, 31, 11)
Loading hybrid supervision data (N=36000, E=[1.0, 10.0])...
  Loaded cached FEM supervision: /Users/hanbosong/GitHub/Basic-PiNN-Model-For-Three-Layered-Collision/three-layer-workflow/supervision_cache/fem_supervision_34741efd821c827a.pt (36000 points)
Attached 36000 supervision points to training data.
Starting SOAP Pretraining...
Epoch 0: Total Loss: 35.094837 | PDE: 0.018723 | BC_sides: 0.000042 | Free_top: 0.020701 | Free_bot: 0.030960 | Load: 0.029576 | Energy: -0.002153 | ImpactC: 0.000000 | FricC: 0.000000 | FricS: 0.000000 | Interface: 0.000574 | ImpactInv: 0.000000 | LR: 1.00e-03 | FEM MAE: 0.169421 | Time: 0.9754s
Epoch 100: Total Loss: 3.640775 | PDE: 0.010704 | BC_sides: 0.000059 | Free_top: 0.010087 | Free_bot: 0.015198 | Load: 0.024676 | Energy: -0.004038 | ImpactC: 0.000000 | FricC: 0.000000 | FricS: 0.000000 | Interface: 0.000722 | ImpactInv: 0.000000 | LR: 3.00e-04 | FEM MAE: 0.159160 | Time: 26.6152s
Epoch 200: Total Loss: 2.023914 | PDE: 0.006590 | BC_sides: 0.000054 | Free_top: 0.007714 | Free_bot: 0.014463 | Load: 0.022578 | Energy: -0.003950 | ImpactC: 0.000000 | FricC: 0.000000 | FricS: 0.000000 | Interface: 0.000498 | ImpactInv: 0.000000 | LR: 9.00e-05 | FEM MAE: 0.163397 | Time: 26.0561s
Epoch 300: Total Loss: 1.796133 | PDE: 0.005810 | BC_sides: 0.000053 | Free_top: 0.007333 | Free_bot: 0.014100 | Load: 0.022081 | Energy: -0.003923 | ImpactC: 0.000000 | FricC: 0.000000 | FricS: 0.000000 | Interface: 0.000466 | ImpactInv: 0.000000 | LR: 2.70e-05 | FEM MAE: 0.164530 | Time: 27.2317s
SOAP Pretraining Complete. Total Time: 106.57s
Starting L-BFGS Fine-Tuning...
Running 100 L-BFGS outer steps.
Using fixed collocation set during L-BFGS for stability.
L-BFGS Step 0: Total Loss: 1.652359e+00 | PDE: 5.743342e-03 | BC_sides: 5.299963e-05 | Free_top: 7.315406e-03 | Free_bot: 1.405006e-02 | Load: 2.199658e-02 | Energy: -3.918896e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.609445e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.646739e-01 | Time: 0.9530s
L-BFGS Step 51: Total Loss: 1.405012e+00 | PDE: 8.857018e-03 | BC_sides: 5.486925e-05 | Free_top: 6.783812e-03 | Free_bot: 1.482276e-02 | Load: 2.015557e-02 | Energy: -3.905942e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.529050e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.678357e-01 | Time: 0.5614s
L-BFGS Step 52: Total Loss: 1.400251e+00 | PDE: 8.670578e-03 | BC_sides: 5.464583e-05 | Free_top: 6.788442e-03 | Free_bot: 1.465736e-02 | Load: 2.017751e-02 | Energy: -3.903002e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.532152e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.678584e-01 | Time: 0.5668s
L-BFGS Step 53: Total Loss: 1.394929e+00 | PDE: 8.688620e-03 | BC_sides: 5.486609e-05 | Free_top: 6.779398e-03 | Free_bot: 1.449987e-02 | Load: 2.013908e-02 | Energy: -3.902954e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.533807e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.679796e-01 | Time: 0.5482s
L-BFGS Step 54: Total Loss: 1.389610e+00 | PDE: 8.726742e-03 | BC_sides: 5.521196e-05 | Free_top: 6.724087e-03 | Free_bot: 1.421133e-02 | Load: 2.013282e-02 | Energy: -3.907770e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.555686e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.681989e-01 | Time: 0.5518s
L-BFGS Step 55: Total Loss: 1.379215e+00 | PDE: 9.266519e-03 | BC_sides: 5.700731e-05 | Free_top: 6.728312e-03 | Free_bot: 1.369658e-02 | Load: 2.009831e-02 | Energy: -3.918703e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.555134e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.685817e-01 | Time: 0.5442s
L-BFGS Step 56: Total Loss: 1.374204e+00 | PDE: 8.873471e-03 | BC_sides: 5.647598e-05 | Free_top: 6.697126e-03 | Free_bot: 1.382139e-02 | Load: 2.009342e-02 | Energy: -3.918454e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.548864e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.685186e-01 | Time: 0.5696s
L-BFGS Step 57: Total Loss: 1.367621e+00 | PDE: 8.726687e-03 | BC_sides: 5.630235e-05 | Free_top: 6.681336e-03 | Free_bot: 1.389601e-02 | Load: 2.007837e-02 | Energy: -3.919232e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.545632e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.684741e-01 | Time: 0.6820s
L-BFGS Step 58: Total Loss: 1.364110e+00 | PDE: 8.692225e-03 | BC_sides: 5.629708e-05 | Free_top: 6.671518e-03 | Free_bot: 1.390212e-02 | Load: 2.005923e-02 | Energy: -3.919652e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.546264e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.684545e-01 | Time: 0.6326s
L-BFGS Step 59: Total Loss: 1.360858e+00 | PDE: 8.711263e-03 | BC_sides: 5.654724e-05 | Free_top: 6.655157e-03 | Free_bot: 1.389292e-02 | Load: 1.998000e-02 | Energy: -3.919333e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.560803e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.684892e-01 | Time: 0.6163s
L-BFGS Step 60: Total Loss: 1.353795e+00 | PDE: 8.891884e-03 | BC_sides: 5.700892e-05 | Free_top: 6.680267e-03 | Free_bot: 1.382040e-02 | Load: 1.983078e-02 | Energy: -3.918733e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.604143e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.686079e-01 | Time: 0.5457s
L-BFGS Step 61: Total Loss: 1.344066e+00 | PDE: 8.861058e-03 | BC_sides: 5.784200e-05 | Free_top: 6.681997e-03 | Free_bot: 1.387341e-02 | Load: 1.967439e-02 | Energy: -3.918358e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.663423e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.688337e-01 | Time: 0.5466s
L-BFGS Step 62: Total Loss: 1.335467e+00 | PDE: 8.777712e-03 | BC_sides: 5.810083e-05 | Free_top: 6.678652e-03 | Free_bot: 1.391886e-02 | Load: 1.962548e-02 | Energy: -3.917696e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.675793e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.689960e-01 | Time: 0.6212s
L-BFGS Step 63: Total Loss: 1.329925e+00 | PDE: 8.785845e-03 | BC_sides: 5.829984e-05 | Free_top: 6.701455e-03 | Free_bot: 1.398651e-02 | Load: 1.955119e-02 | Energy: -3.914932e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.681573e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.692789e-01 | Time: 0.5935s
L-BFGS Step 64: Total Loss: 1.324290e+00 | PDE: 8.960731e-03 | BC_sides: 5.840338e-05 | Free_top: 6.682615e-03 | Free_bot: 1.425030e-02 | Load: 1.945078e-02 | Energy: -3.908877e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.676481e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.693997e-01 | Time: 0.5387s
L-BFGS Step 65: Total Loss: 1.318621e+00 | PDE: 8.910582e-03 | BC_sides: 5.817371e-05 | Free_top: 6.697580e-03 | Free_bot: 1.432539e-02 | Load: 1.938167e-02 | Energy: -3.902353e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.671121e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.695974e-01 | Time: 0.5461s
L-BFGS Step 66: Total Loss: 1.313681e+00 | PDE: 8.857843e-03 | BC_sides: 5.766067e-05 | Free_top: 6.756191e-03 | Free_bot: 1.447485e-02 | Load: 1.930229e-02 | Energy: -3.887956e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.664556e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.698265e-01 | Time: 0.5545s
L-BFGS Step 67: Total Loss: 1.307615e+00 | PDE: 8.862743e-03 | BC_sides: 5.753205e-05 | Free_top: 6.757557e-03 | Free_bot: 1.458309e-02 | Load: 1.927210e-02 | Energy: -3.881342e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.657756e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.699481e-01 | Time: 0.5961s
L-BFGS Step 68: Total Loss: 1.304690e+00 | PDE: 8.836240e-03 | BC_sides: 5.736425e-05 | Free_top: 6.782438e-03 | Free_bot: 1.477221e-02 | Load: 1.924703e-02 | Energy: -3.865059e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.645605e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.701099e-01 | Time: 0.5418s
L-BFGS Step 69: Total Loss: 1.299560e+00 | PDE: 8.854648e-03 | BC_sides: 5.664818e-05 | Free_top: 6.743106e-03 | Free_bot: 1.486847e-02 | Load: 1.925427e-02 | Energy: -3.849556e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.641224e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.701280e-01 | Time: 0.5380s
L-BFGS Step 70: Total Loss: 1.295523e+00 | PDE: 8.710280e-03 | BC_sides: 5.679730e-05 | Free_top: 6.745438e-03 | Free_bot: 1.493362e-02 | Load: 1.927442e-02 | Energy: -3.846344e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.641107e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.702049e-01 | Time: 0.6290s
L-BFGS Step 71: Total Loss: 1.291945e+00 | PDE: 8.617319e-03 | BC_sides: 5.695839e-05 | Free_top: 6.734299e-03 | Free_bot: 1.492432e-02 | Load: 1.929397e-02 | Energy: -3.845377e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.631303e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.702372e-01 | Time: 0.5651s
L-BFGS Step 72: Total Loss: 1.288748e+00 | PDE: 8.588621e-03 | BC_sides: 5.692389e-05 | Free_top: 6.722628e-03 | Free_bot: 1.489479e-02 | Load: 1.931558e-02 | Energy: -3.844183e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.619323e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.702692e-01 | Time: 0.6515s
L-BFGS Step 73: Total Loss: 1.285935e+00 | PDE: 8.568601e-03 | BC_sides: 5.659335e-05 | Free_top: 6.705760e-03 | Free_bot: 1.482205e-02 | Load: 1.936141e-02 | Energy: -3.839895e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.601886e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.703376e-01 | Time: 0.5554s
L-BFGS Step 74: Total Loss: 1.281742e+00 | PDE: 8.491641e-03 | BC_sides: 5.605555e-05 | Free_top: 6.708622e-03 | Free_bot: 1.479186e-02 | Load: 1.940784e-02 | Energy: -3.832069e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.588783e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.704495e-01 | Time: 0.5392s
L-BFGS Step 75: Total Loss: 1.275841e+00 | PDE: 8.678246e-03 | BC_sides: 5.481155e-05 | Free_top: 6.698531e-03 | Free_bot: 1.468694e-02 | Load: 1.943185e-02 | Energy: -3.814586e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.562500e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.705788e-01 | Time: 0.5794s
L-BFGS Step 76: Total Loss: 1.268329e+00 | PDE: 8.608125e-03 | BC_sides: 5.457546e-05 | Free_top: 6.733565e-03 | Free_bot: 1.477907e-02 | Load: 1.941554e-02 | Energy: -3.810049e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.571685e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.706389e-01 | Time: 0.5506s
L-BFGS Step 77: Total Loss: 1.264603e+00 | PDE: 8.615974e-03 | BC_sides: 5.464613e-05 | Free_top: 6.767050e-03 | Free_bot: 1.489681e-02 | Load: 1.940324e-02 | Energy: -3.809935e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.585559e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.706977e-01 | Time: 0.5716s
L-BFGS Step 78: Total Loss: 1.261896e+00 | PDE: 8.597998e-03 | BC_sides: 5.463973e-05 | Free_top: 6.783544e-03 | Free_bot: 1.500334e-02 | Load: 1.942626e-02 | Energy: -3.809743e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.593510e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.707530e-01 | Time: 0.5889s
L-BFGS Step 79: Total Loss: 1.257993e+00 | PDE: 8.653496e-03 | BC_sides: 5.459699e-05 | Free_top: 6.796234e-03 | Free_bot: 1.518378e-02 | Load: 1.948735e-02 | Energy: -3.809320e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.591644e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.708272e-01 | Time: 0.5475s
L-BFGS Step 80: Total Loss: 1.253081e+00 | PDE: 8.656136e-03 | BC_sides: 5.458925e-05 | Free_top: 6.810690e-03 | Free_bot: 1.538507e-02 | Load: 1.953387e-02 | Energy: -3.805174e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.573279e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.709891e-01 | Time: 0.5862s
L-BFGS Step 81: Total Loss: 1.248043e+00 | PDE: 8.669216e-03 | BC_sides: 5.421567e-05 | Free_top: 6.823246e-03 | Free_bot: 1.543662e-02 | Load: 1.952814e-02 | Energy: -3.797295e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.551906e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.711277e-01 | Time: 0.5482s
L-BFGS Step 82: Total Loss: 1.243821e+00 | PDE: 8.692195e-03 | BC_sides: 5.358160e-05 | Free_top: 6.809701e-03 | Free_bot: 1.547704e-02 | Load: 1.953943e-02 | Energy: -3.787473e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.524399e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.711909e-01 | Time: 0.5446s
L-BFGS Step 83: Total Loss: 1.240089e+00 | PDE: 8.705002e-03 | BC_sides: 5.326324e-05 | Free_top: 6.835931e-03 | Free_bot: 1.546312e-02 | Load: 1.953046e-02 | Energy: -3.780021e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.507551e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.712949e-01 | Time: 0.5402s
L-BFGS Step 84: Total Loss: 1.237795e+00 | PDE: 8.676849e-03 | BC_sides: 5.289595e-05 | Free_top: 6.881278e-03 | Free_bot: 1.546165e-02 | Load: 1.951038e-02 | Energy: -3.769886e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.503043e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.714499e-01 | Time: 0.5500s
L-BFGS Step 85: Total Loss: 1.234726e+00 | PDE: 8.610673e-03 | BC_sides: 5.263674e-05 | Free_top: 6.931999e-03 | Free_bot: 1.543954e-02 | Load: 1.947881e-02 | Energy: -3.759238e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.506655e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.716940e-01 | Time: 0.5780s
L-BFGS Step 86: Total Loss: 1.230949e+00 | PDE: 8.581854e-03 | BC_sides: 5.248818e-05 | Free_top: 7.018229e-03 | Free_bot: 1.534179e-02 | Load: 1.933930e-02 | Energy: -3.744128e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.523172e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.718099e-01 | Time: 0.5533s
L-BFGS Step 87: Total Loss: 1.224317e+00 | PDE: 8.782688e-03 | BC_sides: 5.250388e-05 | Free_top: 6.988554e-03 | Free_bot: 1.523879e-02 | Load: 1.914469e-02 | Energy: -3.718080e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.570056e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.733777e-01 | Time: 0.5700s
L-BFGS Step 88: Total Loss: 1.221184e+00 | PDE: 8.596693e-03 | BC_sides: 5.241429e-05 | Free_top: 7.011619e-03 | Free_bot: 1.520395e-02 | Load: 1.914563e-02 | Energy: -3.726342e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.551948e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.725861e-01 | Time: 0.5843s
L-BFGS Step 89: Total Loss: 1.215615e+00 | PDE: 8.529398e-03 | BC_sides: 5.256491e-05 | Free_top: 6.976199e-03 | Free_bot: 1.520492e-02 | Load: 1.910129e-02 | Energy: -3.731207e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.542601e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.723849e-01 | Time: 0.5499s
L-BFGS Step 90: Total Loss: 1.213311e+00 | PDE: 8.486208e-03 | BC_sides: 5.259571e-05 | Free_top: 6.933945e-03 | Free_bot: 1.518599e-02 | Load: 1.904347e-02 | Energy: -3.732575e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.537846e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.723654e-01 | Time: 0.5409s
L-BFGS Step 91: Total Loss: 1.210737e+00 | PDE: 8.476879e-03 | BC_sides: 5.252299e-05 | Free_top: 6.886206e-03 | Free_bot: 1.520107e-02 | Load: 1.887792e-02 | Energy: -3.726271e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.545983e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.725845e-01 | Time: 0.5417s
L-BFGS Step 92: Total Loss: 1.205765e+00 | PDE: 8.496056e-03 | BC_sides: 5.209734e-05 | Free_top: 6.860489e-03 | Free_bot: 1.520996e-02 | Load: 1.870430e-02 | Energy: -3.711540e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.563116e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.730162e-01 | Time: 0.5563s
L-BFGS Step 93: Total Loss: 1.200018e+00 | PDE: 8.564235e-03 | BC_sides: 5.207632e-05 | Free_top: 6.860338e-03 | Free_bot: 1.521632e-02 | Load: 1.855620e-02 | Energy: -3.697601e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.565907e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.734452e-01 | Time: 0.5422s
L-BFGS Step 94: Total Loss: 1.195852e+00 | PDE: 8.614027e-03 | BC_sides: 5.181686e-05 | Free_top: 6.867936e-03 | Free_bot: 1.516698e-02 | Load: 1.846869e-02 | Energy: -3.682729e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.549706e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.738102e-01 | Time: 0.5522s
L-BFGS Step 95: Total Loss: 1.191791e+00 | PDE: 8.624796e-03 | BC_sides: 5.170385e-05 | Free_top: 6.851694e-03 | Free_bot: 1.507494e-02 | Load: 1.843125e-02 | Energy: -3.674146e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.514915e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.739711e-01 | Time: 0.5507s
L-BFGS Step 96: Total Loss: 1.187775e+00 | PDE: 8.627999e-03 | BC_sides: 5.167122e-05 | Free_top: 6.771124e-03 | Free_bot: 1.497008e-02 | Load: 1.837140e-02 | Energy: -3.667729e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.484887e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.741154e-01 | Time: 0.5545s
L-BFGS Step 97: Total Loss: 1.180898e+00 | PDE: 8.598160e-03 | BC_sides: 5.150230e-05 | Free_top: 6.694179e-03 | Free_bot: 1.479759e-02 | Load: 1.835053e-02 | Energy: -3.668555e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.475206e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.739966e-01 | Time: 0.5556s
L-BFGS Step 98: Total Loss: 1.176342e+00 | PDE: 8.640445e-03 | BC_sides: 5.156225e-05 | Free_top: 6.636145e-03 | Free_bot: 1.470943e-02 | Load: 1.831207e-02 | Energy: -3.675881e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.474196e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.738292e-01 | Time: 0.5659s
L-BFGS Step 99: Total Loss: 1.173245e+00 | PDE: 8.625739e-03 | BC_sides: 5.175422e-05 | Free_top: 6.596053e-03 | Free_bot: 1.466080e-02 | Load: 1.825844e-02 | Energy: -3.684267e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.483344e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.737376e-01 | Time: 0.5448s
Model saved to /Users/hanbosong/GitHub/Basic-PiNN-Model-For-Three-Layered-Collision/three-layer-workflow/pinn_model.pth
